City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
394,Nouadhibou,MR,2022-04-26 19:39:27,20.931,-17.0347,67.98,77,0,19.57
395,Okha,RU,2022-04-26 19:43:11,53.5739,142.9478,28.04,96,100,17.31
396,Naryan-Mar,RU,2022-04-26 19:43:11,67.6713,53.087,32.23,99,100,7.49
397,Umm Kaddadah,SD,2022-04-26 19:43:11,13.6017,26.6876,87.01,20,100,9.19
398,Qiryat Shemona,IL,2022-04-26 19:43:12,33.2073,35.5721,69.15,43,0,3.33
399,Ust-Maya,RU,2022-04-26 19:43:12,60.4167,134.5333,18.27,94,61,3.31
400,Satrikh,IN,2022-04-26 19:43:13,26.8667,81.2,80.67,12,0,3.49
401,Phalombe,MW,2022-04-26 19:43:13,-15.8064,35.6507,65.95,94,100,4.99
402,Shahrud,IR,2022-04-26 19:43:13,36.4182,54.9763,61.56,64,100,4.34
403,Sorong,ID,2022-04-26 19:43:14,-0.8833,131.25,78.37,86,100,4.41
404,Vanavara,RU,2022-04-26 19:43:14,60.34,102.2797,25.45,98,84,4.52
405,Jacareacanga,BR,2022-04-26 19:43:15,-6.2222,-57.7528,89.98,50,99,4.21
406,Pangkalanbuun,ID,2022-04-26 19:43:15,-2.6833,111.6167,75.42,97,100,0.96
407,Siaya,KE,2022-04-26 19:43:15,0.0612,34.2882,65.55,93,100,2.44
408,Elmira,US,2022-04-26 19:40:46,42.0898,-76.8077,58.51,80,100,8.05
409,Nhulunbuy,AU,2022-04-26 19:43:16,-12.2333,136.7667,75.81,94,92,0.0
410,Kuldur,RU,2022-04-26 19:43:16,49.2167,131.6333,29.25,95,96,8.57
411,Dingle,PH,2022-04-26 19:43:17,10.9995,122.6711,77.41,89,100,7.27
412,Asau,RO,2022-04-26 19:43:17,46.4333,26.4,51.28,90,35,1.66
413,Hami,CN,2022-04-26 19:43:17,42.8,93.45,56.21,51,100,6.67
414,Dawei,MM,2022-04-26 19:43:18,14.0833,98.2,78.6,88,34,0.65
415,Hot Springs,US,2022-04-26 19:43:18,34.5037,-93.0552,69.93,35,0,8.05
416,Bahir Dar,ET,2022-04-26 19:43:19,11.5936,37.3908,71.85,54,72,4.43
417,Ambulu,ID,2022-04-26 19:41:15,-8.345,113.6058,75.13,90,100,2.42
418,Mar Del Plata,AR,2022-04-26 19:42:25,-38.0023,-57.5575,71.62,91,75,16.11
419,Menongue,AO,2022-04-26 19:43:20,-14.6585,17.691,64.24,60,66,2.8
420,Cairns,AU,2022-04-26 19:43:20,-16.9167,145.7667,76.06,93,100,6.91
421,Point Pedro,LK,2022-04-26 19:43:20,9.8167,80.2333,82.27,79,80,9.33
422,Bani Walid,LY,2022-04-26 19:44:21,31.7566,13.9942,65.41,55,91,11.34
423,Strezhevoy,RU,2022-04-26 19:44:21,60.7333,77.5889,32.85,99,100,3.2
424,Kangundo,KE,2022-04-26 19:44:22,-1.2979,37.3471,68.34,93,100,3.31
425,Lata,PT,2022-04-26 19:44:22,40.1629,-8.3327,59.81,94,2,1.28
426,Turtas,RU,2022-04-26 19:44:22,58.9417,69.1325,41.83,88,93,8.08
427,Safford,US,2022-04-26 19:40:44,32.834,-109.7076,83.12,22,0,17.27
428,Robertsport,LR,2022-04-26 19:44:23,6.7533,-11.3686,81.68,84,95,11.54
429,Komsomolskiy,UZ,2022-04-26 19:44:23,40.4272,71.7189,68.72,56,75,9.22
430,Smoky Lake,CA,2022-04-26 19:44:23,54.1169,-112.4686,48.36,49,100,10.36
431,Loiza,PR,2022-04-26 19:44:24,18.4313,-65.8802,83.86,73,100,13.11
432,Waingapu,ID,2022-04-26 19:44:24,-9.6567,120.2641,74.95,71,99,4.36
433,Pacific Grove,US,2022-04-26 19:43:16,36.6177,-121.9166,69.55,73,40,14.97
434,Huilong,CN,2022-04-26 19:44:25,31.8111,121.655,60.93,92,100,8.19
435,Vardo,NO,2022-04-26 19:44:25,70.3705,31.1107,17.58,93,100,32.21
436,Mount Isa,AU,2022-04-26 19:40:43,-20.7333,139.5,69.57,94,40,6.91
437,Velizh,RU,2022-04-26 19:44:25,55.6056,31.1967,41.31,74,75,4.47
438,Hambantota,LK,2022-04-26 19:44:26,6.1241,81.1185,81.01,79,82,0.36
439,Divnoye,RU,2022-04-26 19:44:26,45.9089,43.3547,62.46,60,61,9.28
440,La Ronge,CA,2022-04-26 19:44:26,55.1001,-105.2842,43.02,26,0,20.71
441,Chuy,UY,2022-04-26 19:44:27,-33.6971,-53.4616,71.04,82,57,9.64
442,Adeje,ES,2022-04-26 19:44:27,28.1227,-16.726,67.01,60,75,19.57
443,Tamboril,DO,2022-04-26 19:44:27,19.4854,-70.611,86.77,48,20,8.05
444,Labuhan,ID,2022-04-26 19:44:28,-6.8844,112.2051,78.51,87,100,4.43
445,Kumluca,TR,2022-04-26 19:44:28,36.3703,30.2869,66.42,63,100,2.35
446,Tyup,KG,2022-04-26 19:44:28,42.7276,78.3648,47.59,36,67,3.04
447,Tucuman,AR,2022-04-26 19:40:27,-26.8241,-65.2226,84.2,61,0,9.22
448,Kon Tum,VN,2022-04-26 19:44:29,14.35,108.0,69.39,94,100,1.5
449,Puerto Madryn,AR,2022-04-26 19:43:54,-42.7692,-65.0385,64.35,25,100,20.22
450,Gueret,FR,2022-04-26 19:44:29,46.1667,1.8667,46.6,79,15,6.33
451,Caravelas,BR,2022-04-26 19:44:30,-17.7125,-39.2481,78.58,73,0,5.55
452,Westport,US,2022-04-26 19:43:20,41.1415,-73.3579,60.19,94,100,11.5
453,Almaznyy,RU,2022-04-26 19:44:30,48.0448,40.045,61.47,70,22,7.18
454,Ust-Uda,RU,2022-04-26 19:44:31,54.1742,103.0304,31.71,57,100,3.47
455,Jumla,NP,2022-04-26 19:44:31,29.2747,82.1838,46.54,65,0,4.99
456,Livingston,GB,2022-04-26 19:44:31,55.9029,-3.5226,47.84,73,75,9.22
457,Kaliua,TZ,2022-04-26 19:44:32,-5.0606,31.7936,65.68,93,100,2.21
458,Port Hedland,AU,2022-04-26 19:44:32,-20.3167,118.5667,77.05,78,100,8.05
459,Garowe,SO,2022-04-26 19:44:33,8.4054,48.4845,78.85,62,29,14.29
460,Portland,US,2022-04-26 19:44:26,45.5234,-122.6762,55.53,73,75,13.0
461,La Sarre,CA,2022-04-26 19:44:33,48.8002,-79.1996,33.57,57,100,9.8
462,Rafaela,AR,2022-04-26 19:44:33,-31.2503,-61.4867,84.99,57,24,3.0
463,Vilhena,BR,2022-04-26 19:44:34,-12.7406,-60.1458,88.02,51,40,12.66
464,Mahibadhoo,MV,2022-04-26 19:44:34,3.7833,72.9667,84.43,70,64,2.66
465,Tabou,CI,2022-04-26 19:44:34,4.423,-7.3528,81.28,82,100,7.47
466,Kutum,SD,2022-04-26 19:44:35,14.2,24.6667,80.4,20,94,1.54
467,Narragansett,US,2022-04-26 19:43:52,41.4501,-71.4495,53.96,76,100,9.22
468,Yemelyanovo,RU,2022-04-26 19:45:35,56.1681,92.6767,43.61,45,0,11.18
469,Okhotsk,RU,2022-04-26 19:45:36,59.3833,143.3,20.86,82,3,8.9
470,Tarauaca,BR,2022-04-26 19:45:36,-8.1614,-70.7656,82.89,79,100,1.9
471,Amiens,FR,2022-04-26 19:45:36,49.9,2.3,49.19,73,48,9.78
472,Portmore,JM,2022-04-26 19:45:37,17.9702,-76.8672,82.02,94,75,10.36
473,Antalaha,MG,2022-04-26 19:45:37,-14.9003,50.2788,72.57,85,20,5.61
474,Tombouctou,ML,2022-04-26 19:40:38,20.0,-3.0,80.87,19,0,10.74
475,Srednekolymsk,RU,2022-04-26 19:45:37,67.45,153.6833,16.99,95,100,12.64
476,Auki,SB,2022-04-26 19:41:19,-8.7676,160.7034,77.92,86,22,3.62
477,Yulara,AU,2022-04-26 19:45:38,-25.2406,130.9889,57.04,51,98,4.61
478,Grand Baie,MU,2022-04-26 19:42:29,-20.0182,57.5802,76.44,76,9,4.0
479,Todos Santos,MX,2022-04-26 19:45:38,23.45,-110.2167,69.66,83,2,6.44
480,Bulgan,MN,2022-04-26 19:45:39,48.8125,103.5347,31.73,30,100,1.72
481,Igunga,TZ,2022-04-26 19:45:39,-4.2833,33.8833,69.19,81,95,1.43
482,Port Moresby,PG,2022-04-26 19:45:39,-9.4431,147.1797,76.42,94,75,11.5
483,Broome,US,2022-04-26 19:45:40,42.2506,-75.833,56.7,81,100,9.22
484,Hofn,IS,2022-04-26 19:45:40,64.2539,-15.2082,45.97,81,17,11.68
485,Jonesboro,US,2022-04-26 19:45:31,35.8423,-90.7043,63.82,39,0,8.05
486,Saint George,US,2022-04-26 19:45:21,37.1041,-113.5841,84.43,9,0,5.75
487,Vostok,RU,2022-04-26 19:45:40,46.4856,135.8833,35.51,84,100,10.87
488,Norman Wells,CA,2022-04-26 19:41:27,65.282,-126.8329,41.04,56,40,10.36
489,Imperia,IT,2022-04-26 19:45:41,43.9667,7.7833,52.41,94,80,3.71
490,Fort Morgan,US,2022-04-26 19:42:38,40.2503,-103.8,70.45,13,0,10.36
491,Tutoia,BR,2022-04-26 19:45:41,-2.7619,-42.2744,80.78,85,87,8.05
492,Bilma,NE,2022-04-26 19:45:42,18.6853,12.9164,90.25,9,0,2.64
493,Quatre Cocos,MU,2022-04-26 19:45:42,-20.2078,57.7625,76.08,80,35,12.24
494,Virginia Beach,US,2022-04-26 19:45:42,36.8529,-75.978,89.65,43,0,17.27
495,Oistins,BB,2022-04-26 19:45:23,13.0667,-59.5333,80.69,83,75,9.22
496,Merauke,ID,2022-04-26 19:45:43,-8.4667,140.3333,77.61,85,100,3.96
497,Casablanca,MA,2022-04-26 19:45:35,33.5928,-7.6192,62.94,72,75,6.91
498,Santa Isabel Do Rio Negro,BR,2022-04-26 19:45:43,-0.4139,-65.0192,75.96,98,100,1.52
499,Tula,RU,2022-04-26 19:45:44,54.2044,37.6111,48.15,92,43,6.64
500,Moose Factory,CA,2022-04-26 19:45:44,51.2585,-80.6094,21.2,73,100,9.22
501,Buin,CL,2022-04-26 19:45:44,-33.7333,-70.75,66.24,65,100,8.23
502,Pasni,PK,2022-04-26 19:45:45,25.2631,63.471,81.19,84,0,9.1
503,Pontal Do Parana,BR,2022-04-26 19:45:45,-25.6533,-48.5128,73.92,85,100,4.59
504,Cruzeiro Do Sul,BR,2022-04-26 19:45:45,-29.5128,-51.9853,72.52,93,100,3.18
505,Timizart,DZ,2022-04-26 19:45:46,36.8,4.2667,60.85,77,98,7.54
506,Tulucesti,RO,2022-04-26 19:45:46,45.5667,28.0333,63.81,43,100,3.8
507,Turukhansk,RU,2022-04-26 19:45:46,65.8167,87.9833,10.83,95,22,4.07
508,San Andres,CO,2022-04-26 19:45:47,12.5847,-81.7006,86.02,74,40,11.5
509,Capelinha,BR,2022-04-26 19:45:47,-17.6914,-42.5158,71.31,68,5,7.18
510,Agadez,NE,2022-04-26 19:45:47,19.75,10.25,87.37,10,0,14.29
511,Hovd,MN,2022-04-26 19:45:48,48.0056,91.6419,37.63,48,64,2.21
512,Asyut,EG,2022-04-26 19:45:48,27.181,31.1837,87.98,16,4,17.83
513,Aksu,CN,2022-04-26 19:44:32,41.1231,80.2644,62.89,14,70,6.31
514,Anshun,CN,2022-04-26 19:45:49,26.25,105.9333,60.96,92,0,4.97
515,Camacha,PT,2022-04-26 19:45:49,33.0833,-16.3333,62.02,63,40,11.5
516,Nishihara,JP,2022-04-26 19:45:49,26.1842,127.7558,77.05,97,100,16.11
517,Progreso,MX,2022-04-26 19:46:50,21.2833,-89.6667,92.1,65,2,19.42
518,Sarankhola,BD,2022-04-26 19:46:50,22.3082,89.7897,78.93,94,0,6.08
519,Henties Bay,NA,2022-04-26 19:46:50,-22.116,14.2845,63.32,70,1,5.95
520,Aklavik,CA,2022-04-26 19:46:51,68.2191,-135.0107,30.06,94,76,5.61
521,Rovaniemi,FI,2022-04-26 19:46:51,66.5,25.7167,27.81,46,0,9.22
522,Sinegorye,RU,2022-04-26 19:46:51,62.0788,150.477,14.34,94,100,4.68
523,Marsa Matruh,EG,2022-04-26 19:46:52,31.3525,27.2453,64.6,82,0,5.75
524,Vyritsa,RU,2022-04-26 19:46:52,59.4078,30.3481,40.51,80,40,6.85
525,Derzhavinsk,KZ,2022-04-26 19:46:52,51.1,66.3167,53.87,50,8,6.53
526,Wadern,DE,2022-04-26 19:46:53,49.5333,6.8833,47.89,96,34,4.14
527,Staryy Nadym,RU,2022-04-26 19:46:53,65.6118,72.6842,29.16,88,100,21.41
528,Ascension,US,2022-04-26 19:45:50,30.2169,-90.9001,81.09,63,75,8.05
529,Alyangula,AU,2022-04-26 19:46:54,-13.8483,136.4192,75.07,100,45,3.44
530,Channel-Port Aux Basques,CA,2022-04-26 19:46:54,47.5702,-59.1367,41.04,79,100,7.58
531,Guangyuan,CN,2022-04-26 19:46:54,32.442,105.823,66.76,88,100,1.03
532,Aksarka,RU,2022-04-26 19:46:55,66.5606,67.7975,33.78,98,100,18.14
533,Sungai Besar,MY,2022-04-26 19:46:55,3.6746,100.9867,78.91,89,100,6.13
534,Ahipara,NZ,2022-04-26 19:46:55,-35.1667,173.1667,62.53,71,96,6.98
535,Kuryk,KZ,2022-04-26 19:46:56,43.2,51.65,71.6,29,100,18.88
536,Sinnamary,GF,2022-04-26 19:46:56,5.3833,-52.95,81.66,78,100,8.88
537,Fuerte Olimpo,PY,2022-04-26 19:46:56,-21.0415,-57.8738,101.86,24,53,12.06
538,Hassan,IN,2022-04-26 19:46:57,13.0006,76.0994,75.67,74,43,4.94
539,Kanye,BW,2022-04-26 19:46:58,-24.9667,25.3327,56.55,34,0,4.94
540,Roma,US,2022-04-26 19:46:59,43.2128,-75.4557,52.52,74,100,13.0
541,Quepos,CR,2022-04-26 19:44:55,9.4236,-84.1652,82.96,77,84,5.17
542,Smithers,CA,2022-04-26 19:46:59,54.7804,-127.1743,46.72,46,40,9.22
543,Esperance,AU,2022-04-26 19:46:59,-33.8667,121.9,58.84,66,1,6.87
544,New Plymouth,NZ,2022-04-26 19:43:18,-39.0667,174.0833,56.8,81,31,6.8
545,Saint-Pierre,RE,2022-04-26 19:46:13,-21.3393,55.4781,73.29,73,0,6.91
546,Arenillas,ES,2022-04-26 19:47:00,41.3471,-2.8462,52.0,79,100,8.66
547,Tchollire,CM,2022-04-26 19:47:00,8.4022,14.1698,78.73,73,100,7.18
548,Sola,VU,2022-04-26 19:47:01,-13.8833,167.55,81.36,74,98,19.04
549,San Ramon,US,2022-04-26 19:42:06,37.7799,-121.978,71.56,54,0,12.66
550,Half Moon Bay,US,2022-04-26 19:47:01,37.4636,-122.4286,70.54,64,0,28.77
551,Borovskoy,KZ,2022-04-26 19:47:02,53.8,64.15,51.53,67,28,7.52
552,Mineros,BO,2022-04-26 19:47:02,-17.1167,-63.2333,87.03,55,100,8.84
553,Marrakesh,MA,2022-04-26 19:42:03,31.6315,-8.0083,69.87,40,40,14.97
554,Galle,LK,2022-04-26 19:47:03,6.0367,80.217,79.97,83,91,4.38
555,Porbandar,IN,2022-04-26 19:47:03,21.6422,69.6093,81.14,79,0,9.15
556,Reconquista,AR,2022-04-26 19:47:03,-29.15,-59.65,84.51,63,100,11.81
557,Irbil,IQ,2022-04-26 19:47:04,36.1926,44.0106,66.02,82,20,3.44
558,Puerto Escondido,MX,2022-04-26 19:47:04,15.85,-97.0667,87.62,58,19,8.88
559,Qostanay,KZ,2022-04-26 19:47:04,53.1667,63.5833,44.89,70,0,4.47
560,Buraydah,SA,2022-04-26 19:47:05,26.326,43.975,81.05,40,0,17.16
561,Launceston,AU,2022-04-26 19:42:44,-41.45,147.1667,51.44,90,40,8.05
562,Hasaki,JP,2022-04-26 19:47:05,35.7333,140.8333,72.28,87,100,32.84
563,Norden,DE,2022-04-26 19:48:05,53.6,7.2,45.97,74,17,7.16
564,Riyadh,SA,2022-04-26 19:45:57,24.6877,46.7219,75.34,33,60,12.21
565,Leh,IN,2022-04-26 19:48:06,34.1667,77.5833,40.95,50,20,4.45
566,Pudozh,RU,2022-04-26 19:48:06,61.8099,36.5345,33.03,95,100,8.95
567,Belluno,IT,2022-04-26 19:48:07,46.145,12.2214,53.89,93,99,5.99
568,Salinas,US,2022-04-26 19:48:04,36.6777,-121.6555,72.01,62,0,16.11
569,Carahue,CL,2022-04-26 19:48:07,-38.7,-73.1667,50.59,84,22,7.07
570,Hervey Bay,AU,2022-04-26 19:48:08,-25.2986,152.8535,72.54,67,97,14.05
571,Kashi,CN,2022-04-26 19:48:08,39.4547,75.9797,69.01,15,99,6.71
572,Conde,BR,2022-04-26 19:48:09,-7.2597,-34.9075,83.66,70,40,14.97
573,Toora-Khem,RU,2022-04-26 19:48:09,52.4675,96.11,26.89,90,87,0.4
574,Tigbao,PH,2022-04-26 19:48:09,12.5546,123.3389,81.09,85,100,10.96
575,Jvari,GE,2022-04-26 19:48:10,42.7169,42.052,59.5,82,30,4.03
576,Craig,US,2022-04-26 19:48:10,40.5153,-107.5464,64.35,17,0,8.05
577,La Palma,US,2022-04-26 19:48:10,33.8464,-118.0467,87.85,49,75,11.5
578,Tahoua,NE,2022-04-26 19:48:11,14.8888,5.2692,96.78,10,0,6.91
579,Belgrade,RS,2022-04-26 19:45:42,44.804,20.4651,62.26,65,0,4.61
580,Kiunga,PG,2022-04-26 19:48:11,-6.1219,141.2906,72.91,100,99,1.92
581,Koraput,IN,2022-04-26 19:48:11,18.8167,82.7167,78.26,42,27,3.78
582,Ucluelet,CA,2022-04-26 19:48:12,48.9329,-125.5528,46.09,88,97,1.01
583,Mazamari,PE,2022-04-26 19:48:12,-11.3258,-74.5308,88.57,50,100,3.22
584,Iracoubo,GF,2022-04-26 19:48:13,5.4802,-53.2011,81.39,80,100,9.01
585,Baillif,GP,2022-04-26 19:48:13,16.0202,-61.7463,82.63,61,100,4.99
586,Duluth,US,2022-04-26 19:48:13,46.7833,-92.1066,37.08,52,100,13.8
587,Karaton,ID,2022-04-26 19:48:14,-6.3424,106.1045,75.52,92,100,2.01
588,Qasigiannguit,GL,2022-04-26 19:48:14,68.8193,-51.1922,35.85,87,100,12.91
589,Copiapo,CL,2022-04-26 19:43:21,-27.3667,-70.3333,62.29,43,42,6.89
590,Longonjo,AO,2022-04-26 19:48:14,-12.9067,15.2533,66.72,67,89,3.56
591,Sao Jose Da Coroa Grande,BR,2022-04-26 19:48:15,-8.8978,-35.1478,79.12,73,10,10.27
592,Hvolsvollur,IS,2022-04-26 19:48:15,63.7533,-20.2243,47.07,73,100,5.01
