City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,East London,ZA,-33.0153,27.9116,64.18,70,22,15.32,few clouds
1,College,US,64.8569,-147.8028,53.22,44,20,1.99,few clouds
2,Ushuaia,AR,-54.8,-68.3,42.46,65,40,16.11,scattered clouds
3,Naze,JP,28.3667,129.4833,63.52,74,96,12.17,light rain
4,Stokmarknes,NO,68.5646,14.9108,33.78,80,100,8.05,overcast clouds
5,Bluff,NZ,-46.6,168.3333,49.8,80,99,8.72,overcast clouds
6,Urengoy,RU,65.9667,78.3667,-0.6,99,36,6.4,scattered clouds
7,Puerto Ayora,EC,-0.7393,-90.3518,80.56,81,66,10.0,broken clouds
8,Geraldton,AU,-28.7667,114.6,61.21,51,0,18.41,clear sky
9,Sovetskiy,RU,61.3614,63.5842,25.75,87,63,4.29,broken clouds
10,Roebourne,AU,-20.7833,117.1333,75.22,62,99,10.13,overcast clouds
11,Busselton,AU,-33.65,115.3333,53.6,83,0,4.68,clear sky
12,Kalabo,ZM,-14.97,22.6814,62.33,59,2,5.53,clear sky
13,Faanui,PF,-16.4833,-151.75,81.68,72,2,19.66,light rain
14,Hobart,AU,-42.8794,147.3294,54.27,85,75,1.99,broken clouds
15,Kununurra,AU,-15.7667,128.7333,73.38,88,66,1.14,broken clouds
16,Mataura,NZ,-46.1927,168.8643,49.48,77,99,3.76,overcast clouds
17,Cape Town,ZA,-33.9258,18.4232,59.11,90,75,5.75,broken clouds
18,Ganzhou,CN,28.8184,115.4327,57.42,92,100,4.41,overcast clouds
19,Qui Nhon,VN,13.7667,109.2333,77.99,90,100,4.43,overcast clouds
20,Qaqortoq,GL,60.7167,-46.0333,39.2,87,90,3.53,overcast clouds
21,Saint-Augustin,CA,51.226,-58.6502,36.32,90,100,19.22,overcast clouds
22,Albany,US,42.6001,-73.9662,58.44,15,0,1.99,clear sky
23,Homer,US,59.6425,-151.5483,48.79,53,75,11.01,broken clouds
24,Sitka,US,57.0531,-135.33,48.09,71,40,8.05,scattered clouds
25,Turukhansk,RU,65.8167,87.9833,16.75,81,100,15.41,overcast clouds
26,Shirvan,AZ,39.9509,48.8994,63.66,58,76,4.81,broken clouds
27,Rikitea,PF,-23.1203,-134.9692,76.93,74,99,16.91,light rain
28,Kodiak,US,57.79,-152.4072,44.11,76,100,26.46,overcast clouds
29,Lamu,KE,-2.2717,40.902,82.62,81,39,11.97,scattered clouds
30,Namatanai,PG,-3.6667,152.4333,82.11,72,50,2.53,scattered clouds
31,Qaanaaq,GL,77.484,-69.3632,12.04,76,18,1.88,few clouds
32,Jardim,BR,-21.4803,-56.1381,81.16,47,50,2.98,scattered clouds
33,Castro,BR,-24.7911,-50.0119,59.77,96,95,8.43,overcast clouds
34,Bengkulu,ID,-3.8004,102.2655,75.45,90,51,4.43,broken clouds
35,Tiksi,RU,71.6872,128.8694,29.89,82,100,13.18,overcast clouds
36,Rovaniemi,FI,66.5,25.7167,29.61,54,0,4.61,clear sky
37,Ostrovnoy,RU,68.0531,39.5131,25.0,89,97,17.0,overcast clouds
38,Novo Aripuana,BR,-5.1206,-60.3797,75.56,95,100,4.72,light rain
39,Batangafo,CF,7.3008,18.2833,74.39,80,83,4.47,broken clouds
40,Lakes Entrance,AU,-37.8811,147.981,53.17,87,100,17.27,light rain
41,Nikolskoye,RU,59.7035,30.7861,35.8,85,100,4.54,overcast clouds
42,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,74,20,13.8,few clouds
43,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,94,40,11.5,scattered clouds
44,Coquimbo,CL,-29.9533,-71.3436,58.73,82,40,12.66,scattered clouds
45,Avarua,CK,-21.2078,-159.775,82.45,89,75,17.27,broken clouds
46,Portland,US,45.5234,-122.6762,63.48,54,75,8.99,broken clouds
47,Sanming,CN,26.2486,117.6186,66.7,93,100,2.53,heavy intensity rain
48,Kapaa,US,22.0752,-159.319,79.48,77,75,14.97,broken clouds
49,Merauke,ID,-8.4667,140.3333,78.03,88,99,7.72,overcast clouds
50,Aklavik,CA,68.2191,-135.0107,37.4,56,20,8.05,few clouds
51,Bredasdorp,ZA,-34.5322,20.0403,56.82,84,66,7.02,broken clouds
52,Kothi,IN,24.75,80.7833,90.19,14,13,7.34,few clouds
53,Saskylakh,RU,71.9167,114.0833,33.71,99,100,10.74,light snow
54,Airai,TL,-8.9266,125.4092,59.27,76,100,2.91,overcast clouds
55,Hambantota,LK,6.1241,81.1185,77.34,100,20,4.61,few clouds
56,Port Elizabeth,ZA,-33.918,25.5701,62.89,71,0,19.57,clear sky
57,Colesberg,ZA,-30.72,25.0972,52.0,41,0,3.62,clear sky
58,Yellowknife,CA,62.456,-114.3525,34.32,51,20,8.05,few clouds
59,Victoria,HK,22.2855,114.1577,82.18,86,97,1.01,overcast clouds
60,Butaritari,KI,3.0707,172.7902,80.83,76,85,12.55,overcast clouds
61,Mahebourg,MU,-20.4081,57.7,72.25,88,20,2.3,few clouds
62,Pacific Grove,US,36.6177,-121.9166,71.02,67,0,11.01,clear sky
63,Hermanus,ZA,-34.4187,19.2345,57.79,80,63,7.52,broken clouds
64,Broome,US,42.2506,-75.833,54.18,26,0,17.27,clear sky
65,Husavik,IS,66.0449,-17.3389,46.72,73,30,3.51,scattered clouds
66,Vaini,TO,-21.2,-175.2,77.16,94,100,12.66,light rain
67,Idrinskoye,RU,54.3708,92.1358,53.22,58,100,3.67,overcast clouds
68,Nantucket,US,41.2835,-70.0995,51.94,47,75,17.27,broken clouds
69,Berbera,SO,10.4396,45.0143,85.1,80,7,2.68,clear sky
70,Nzerekore,GN,7.7562,-8.8179,75.49,70,80,1.81,broken clouds
71,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,95,40,8.63,light rain
72,Takoradi,GH,4.8845,-1.7554,80.35,87,31,8.46,light rain
73,Carnarvon,AU,-24.8667,113.6333,62.67,59,0,11.5,clear sky
74,Samarai,PG,-10.6167,150.6667,81.93,74,100,3.58,moderate rain
75,Severo-Kurilsk,RU,50.6789,156.125,36.55,86,50,6.15,scattered clouds
76,Codrington,AU,-38.2667,141.9667,53.01,75,8,12.55,clear sky
77,Sawakin,SD,19.1059,37.3321,80.55,64,0,3.02,clear sky
78,Bambous Virieux,MU,-20.3428,57.7575,72.21,88,20,2.3,few clouds
79,Atuona,PF,-9.8,-139.0333,78.87,76,53,17.4,broken clouds
80,Vardo,NO,70.3705,31.1107,27.7,74,99,21.41,light snow
81,Bathsheba,BB,13.2167,-59.5167,83.01,83,20,13.8,few clouds
82,Gobabis,NA,-22.45,18.9667,66.0,49,67,8.52,broken clouds
83,Hualmay,PE,-11.0964,-77.6139,69.12,81,85,9.24,overcast clouds
84,Alofi,NU,-19.0595,-169.9187,84.09,79,71,11.5,broken clouds
85,Nicoya,CR,10.1483,-85.452,84.4,65,100,1.48,overcast clouds
86,San Cristobal,VE,7.7669,-72.225,77.18,77,81,5.1,broken clouds
87,Umm Kaddadah,SD,13.6017,26.6876,82.09,13,17,6.26,few clouds
88,Longyearbyen,SJ,78.2186,15.6401,10.24,56,20,5.75,few clouds
89,Flin Flon,CA,54.7682,-101.865,49.84,53,40,4.61,scattered clouds
90,Nadym,RU,65.5333,72.5167,14.43,85,7,11.45,clear sky
91,Mwinilunga,ZM,-11.7358,24.4293,65.17,75,98,3.18,overcast clouds
92,Milkovo,RU,54.7167,158.6167,33.17,77,89,3.6,overcast clouds
93,Kuminskiy,RU,58.6667,66.5667,29.44,81,9,2.71,clear sky
94,Buchanan,LR,5.8808,-10.0467,81.61,83,91,8.75,overcast clouds
95,Lebu,CL,-37.6167,-73.65,50.61,70,73,19.37,broken clouds
96,Tiarei,PF,-17.5333,-149.3333,86.02,75,14,21.09,light rain
97,Tura,IN,25.5198,90.2201,68.25,85,0,3.47,clear sky
98,Cabo San Lucas,MX,22.8909,-109.9124,90.61,48,4,13.78,clear sky
99,Svetlaya,RU,46.5389,138.3297,40.77,64,4,3.98,clear sky
100,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,82,40,15.03,scattered clouds
101,Chopan,IN,24.5167,83.0333,85.66,15,10,5.28,clear sky
102,Ancud,CL,-41.8697,-73.8203,46.29,73,100,2.8,overcast clouds
103,Porto Walter,BR,-8.2686,-72.7439,76.44,95,100,1.52,overcast clouds
104,Barrow,US,71.2906,-156.7887,12.22,79,100,18.41,overcast clouds
105,Hithadhoo,MV,-0.6,73.0833,84.6,73,70,9.01,broken clouds
106,Luderitz,NA,-26.6481,15.1594,56.39,75,0,11.54,clear sky
107,Tasiilaq,GL,65.6145,-37.6368,28.56,88,76,8.5,broken clouds
108,Onega,RU,63.9061,38.1404,23.81,90,24,5.26,few clouds
109,Burgeo,CA,47.6167,-57.6152,41.47,91,100,5.39,overcast clouds
110,Ossora,RU,59.2353,163.0719,31.95,80,13,6.15,few clouds
111,Pandan,PH,14.0453,124.1694,78.94,85,66,6.24,broken clouds
112,Lithakia,GR,37.7167,20.8333,60.17,66,92,10.47,overcast clouds
113,Hilo,US,19.7297,-155.09,80.33,76,75,8.05,broken clouds
114,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,82,4,6.58,clear sky
115,Lorengau,PG,-2.0226,147.2712,81.41,80,79,1.43,broken clouds
116,Srednekolymsk,RU,67.45,153.6833,14.67,89,98,2.1,overcast clouds
117,Honningsvag,NO,70.9821,25.9704,28.15,80,40,13.8,scattered clouds
118,Pirkkala,FI,61.4613,23.6323,30.38,64,0,2.3,clear sky
119,Keflavik,IS,64.0049,-22.5624,46.31,100,75,4.61,fog
120,Jieshi,CN,22.8134,115.8257,76.95,86,100,20.2,overcast clouds
121,Port Hardy,CA,50.6996,-127.4199,51.98,71,100,14.97,overcast clouds
122,Mackay,AU,-21.15,149.2,73.69,94,75,9.22,broken clouds
123,Kaitangata,NZ,-46.2817,169.8464,51.98,74,91,3.65,overcast clouds
124,Hamilton,US,39.1834,-84.5333,73.24,37,75,9.22,broken clouds
125,Lompoc,US,34.6391,-120.4579,77.68,58,0,26.46,clear sky
126,Chaoyang,CN,41.5703,120.4586,46.78,33,98,17.2,overcast clouds
127,Pevek,RU,69.7008,170.3133,17.31,90,100,9.19,overcast clouds
128,Almaznyy,RU,48.0448,40.045,51.91,59,97,3.11,overcast clouds
129,Cherskiy,RU,68.75,161.3,10.13,94,95,7.14,overcast clouds
130,Nuevitas,CU,21.5453,-77.2644,79.27,57,28,13.35,scattered clouds
131,Pangnirtung,CA,66.1451,-65.7125,15.8,86,100,6.91,light snow
132,Katsuura,JP,35.1333,140.3,50.02,73,12,23.11,few clouds
133,Jasper,US,37.2001,-94.3502,78.24,62,100,23.02,overcast clouds
134,Padang,ID,-0.9492,100.3543,78.3,85,100,2.95,overcast clouds
135,Boyolangu,ID,-8.1181,111.8935,75.36,91,47,2.01,scattered clouds
136,Iqaluit,CA,63.7506,-68.5145,20.93,63,75,6.91,broken clouds
137,New Norfolk,AU,-42.7826,147.0587,53.92,77,100,3.0,overcast clouds
138,Ntungamo,UG,-0.8833,29.65,62.78,96,100,2.89,overcast clouds
139,Pizarro,CO,4.9533,-77.366,82.09,77,87,6.82,overcast clouds
140,Kollam,IN,8.8833,76.6,81.72,85,69,5.73,broken clouds
141,Ponta Do Sol,PT,32.6667,-17.1,63.72,69,6,3.06,clear sky
142,Pokhara,NP,28.2333,83.9833,73.58,36,43,7.02,scattered clouds
143,Gilbert,US,33.3528,-111.789,90.16,12,0,8.05,clear sky
144,Cidreira,BR,-30.1811,-50.2056,61.3,66,0,7.92,clear sky
145,Saint-Philippe,RE,-21.3585,55.7679,75.22,83,54,14.25,light rain
146,Mayo,US,38.8876,-76.5119,67.1,25,0,10.36,clear sky
147,Anadyr,RU,64.75,177.4833,33.49,80,75,6.71,broken clouds
148,Joshimath,IN,30.5667,79.5667,58.15,54,16,7.72,few clouds
149,Coralville,US,41.6764,-91.5805,61.03,80,100,10.36,overcast clouds
150,Marawi,PH,7.9986,124.2928,69.4,95,95,1.39,overcast clouds
151,Yar-Sale,RU,66.8333,70.8333,19.63,83,25,15.12,scattered clouds
152,Orsha,BY,54.5153,30.4053,33.69,72,83,4.14,broken clouds
153,Hernani,ES,43.2662,-1.9762,56.1,83,100,1.14,overcast clouds
154,Vienne,AT,48.2085,16.3721,53.8,67,0,1.99,clear sky
155,Harper,LR,4.375,-7.7169,80.49,84,39,8.08,light rain
156,Norman Wells,CA,65.282,-126.8329,41.04,52,0,10.36,clear sky
157,Ust-Tarka,RU,55.5672,75.705,56.7,49,94,6.44,overcast clouds
158,Ilulissat,GL,69.2167,-51.1,17.62,86,100,24.16,light snow
159,Abomey,BJ,7.1829,1.9912,76.51,86,98,6.33,overcast clouds
160,Irbil,IQ,36.1926,44.0106,69.62,100,25,11.5,scattered clouds
161,Yerofey Pavlovich,RU,53.9667,121.9667,31.03,57,100,2.37,overcast clouds
162,Sao Filipe,CV,14.8961,-24.4956,71.89,73,3,9.46,clear sky
163,Salalah,OM,17.0151,54.0924,84.29,84,40,3.44,scattered clouds
164,Punta Arenas,CL,-53.15,-70.9167,42.91,61,40,6.91,scattered clouds
165,Vallenar,CL,-28.5708,-70.7581,67.55,49,13,4.9,few clouds
166,La Romana,DO,18.4273,-68.9728,84.56,54,20,17.27,few clouds
167,Lata,PT,40.1629,-8.3327,56.91,73,0,1.16,clear sky
168,Talcahuano,CL,-36.7167,-73.1167,58.68,58,0,12.66,clear sky
169,Tambacounda,SN,13.7539,-13.7586,96.85,15,0,4.61,clear sky
170,Paraiso,CR,9.8383,-83.8656,72.88,87,100,2.64,overcast clouds
171,Grindavik,IS,63.8424,-22.4338,46.35,100,75,4.61,fog
172,Adrar,MR,20.5022,-10.0711,77.63,14,4,10.51,clear sky
173,Fort Nelson,CA,58.8053,-122.7002,42.39,52,75,3.44,broken clouds
174,Klaksvik,FO,62.2266,-6.589,43.72,82,100,6.82,overcast clouds
175,Shelburne,CA,44.0787,-80.2041,54.39,39,4,8.88,clear sky
176,Berlevag,NO,70.8578,29.0864,28.4,74,75,25.32,broken clouds
177,Voh,NC,-20.9667,164.7,75.78,70,60,5.35,broken clouds
178,Patu,BR,-6.11,-37.6367,77.81,55,97,7.76,overcast clouds
179,Loubomo,CG,-4.1997,12.6739,72.01,97,100,1.72,moderate rain
180,Redange,LU,49.7656,5.8908,52.61,81,99,6.85,overcast clouds
181,Pisco,PE,-13.7,-76.2167,71.65,64,0,14.97,clear sky
182,Yinchuan,CN,38.4681,106.2731,47.03,14,100,8.1,overcast clouds
183,Andilamena,MG,-17.0167,48.5833,62.04,87,96,4.36,overcast clouds
184,Coahuayana,MX,18.7333,-103.6833,86.77,50,2,7.61,clear sky
185,Makakilo City,US,21.3469,-158.0858,80.92,55,40,14.97,scattered clouds
186,Antofagasta,CL,-23.65,-70.4,63.68,75,100,7.74,overcast clouds
187,Saint George,US,37.1041,-113.5841,78.64,12,0,13.0,clear sky
188,Jamestown,US,42.097,-79.2353,55.02,35,0,10.36,clear sky
189,Port Alfred,ZA,-33.5906,26.891,62.15,80,9,18.52,clear sky
190,Smidovich,RU,48.6,133.8167,39.4,62,82,14.18,broken clouds
191,Opuwo,NA,-18.0607,13.84,73.38,42,87,2.28,overcast clouds
192,Rawson,AR,-43.3002,-65.1023,50.97,33,58,4.0,broken clouds
193,Puerto Gaitan,CO,4.3133,-72.0816,74.8,93,100,6.87,overcast clouds
194,Solnechnyy,RU,50.7214,136.6319,33.82,64,10,3.29,clear sky
195,Pindwara,IN,24.8,73.0667,80.28,47,0,5.46,clear sky
196,Tuatapere,NZ,-46.1333,167.6833,54.5,82,95,4.83,overcast clouds
197,Jumla,NP,29.2747,82.1838,51.33,66,16,4.23,few clouds
198,Beringovskiy,RU,63.05,179.3167,31.62,96,100,13.65,light snow
199,Inhambane,MZ,-23.865,35.3833,70.32,77,0,7.4,clear sky
200,Constantine,DZ,36.365,6.6147,54.81,76,75,4.61,broken clouds
201,Manzil Salim,TN,35.8567,8.4765,56.23,57,99,6.53,overcast clouds
202,Pano Aqil,PK,27.8569,69.1116,91.65,14,0,8.25,clear sky
203,Lahan,NP,26.7296,86.4951,79.93,60,9,11.65,clear sky
204,Westport,US,41.1415,-73.3579,63.28,17,0,20.71,clear sky
205,Te Anau,NZ,-45.4167,167.7167,54.81,85,94,3.89,overcast clouds
206,East Stroudsburg,US,40.9995,-75.1813,61.36,21,25,11.07,scattered clouds
207,San Patricio,US,28.017,-97.5169,86.72,61,62,18.97,broken clouds
208,Kimbe,PG,-5.5502,150.1429,79.93,86,43,1.63,scattered clouds
209,Tarko-Sale,RU,64.9225,77.785,6.03,99,37,7.25,scattered clouds
210,Mandurah,AU,-32.55,115.7,55.9,66,0,7.07,clear sky
211,Jizan,SA,17.3333,42.6667,85.14,54,11,3.76,few clouds
212,Evensk,RU,61.95,159.2333,37.94,65,34,11.18,scattered clouds
213,Haines Junction,CA,60.7522,-137.5108,48.15,46,93,6.91,overcast clouds
214,Bethel,US,41.3712,-73.414,60.89,23,0,14.97,clear sky
215,Sambava,MG,-14.2667,50.1667,74.82,82,77,11.03,broken clouds
216,Coihaique,CL,-45.5752,-72.0662,43.41,65,0,0.0,clear sky
217,Jiwani,PK,25.05,61.7417,84.34,78,1,17.18,clear sky
218,Esperance,AU,-33.8667,121.9,53.44,78,85,9.57,overcast clouds
219,Oshikango,NA,-17.4,15.8833,71.51,44,67,7.31,broken clouds
220,Remedios,CU,22.4947,-79.5458,85.12,59,0,18.84,clear sky
221,Swellendam,ZA,-34.0226,20.4417,58.06,74,38,2.51,scattered clouds
222,Souillac,MU,-20.5167,57.5167,71.98,88,20,2.3,few clouds
223,Gat,IL,31.61,34.7642,85.78,22,51,6.87,broken clouds
224,Salmon Creek,US,45.7107,-122.649,63.0,53,100,6.91,overcast clouds
225,Omboue,GA,-1.5746,9.2618,78.24,89,100,2.86,overcast clouds
226,Kolyshley,RU,52.7005,44.5367,46.62,87,95,2.84,overcast clouds
227,Ribeira Grande,PT,38.5167,-28.7,62.44,87,3,18.19,light rain
228,Port Lincoln,AU,-34.7333,135.8667,61.32,57,90,11.54,overcast clouds
229,Tuy Hoa,VN,13.0833,109.3,76.55,94,100,0.54,overcast clouds
230,Kiruna,SE,67.8557,20.2251,23.92,100,100,0.0,overcast clouds
231,Krasnovishersk,RU,60.4078,57.082,24.01,95,34,3.76,scattered clouds
232,Itarema,BR,-2.9248,-39.9167,77.65,88,100,8.21,overcast clouds
