City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Price,US,39.5994,-110.8107,58.12,24,20,19.57,few clouds
234,Sorland,NO,67.667,12.6934,38.23,78,98,23.11,overcast clouds
235,Zhanakorgan,KZ,43.9098,67.2495,70.86,22,4,4.43,clear sky
236,Maningrida,AU,-12.0667,134.2667,76.8,85,54,7.76,broken clouds
237,Bauchi,NG,10.5,10.0,83.39,48,92,12.35,light rain
238,Mehran,IR,33.1222,46.1646,75.79,44,36,6.38,scattered clouds
239,Ilheus,BR,-14.7889,-39.0494,82.22,74,20,5.75,few clouds
240,Malindi,KE,-3.2175,40.1191,79.63,81,60,13.67,light rain
241,Saint-Pierre,RE,-21.3393,55.4781,75.9,78,0,4.61,clear sky
242,Awjilah,LY,29.1081,21.2869,68.45,51,33,13.51,scattered clouds
243,Nanortalik,GL,60.1432,-45.2371,38.44,85,95,4.56,overcast clouds
244,Chara,RU,56.9064,118.2631,26.92,63,95,1.16,overcast clouds
245,Cedar City,US,37.6775,-113.0619,60.4,18,0,14.97,clear sky
246,Lasa,IT,46.6166,10.7002,54.48,90,100,2.42,overcast clouds
247,Chuy,UY,-33.6971,-53.4616,53.73,73,40,5.95,scattered clouds
248,Raudeberg,NO,61.9875,5.1352,41.67,85,98,7.34,overcast clouds
249,Buta,CD,2.7858,24.73,69.85,98,95,1.86,overcast clouds
250,Puerto Quijarro,BO,-17.7833,-57.7667,85.17,33,76,2.89,broken clouds
251,Ulladulla,AU,-35.35,150.4667,67.1,67,100,8.77,moderate rain
252,Faya,SA,18.3851,42.4509,59.11,52,66,1.81,broken clouds
253,Kavieng,PG,-2.5744,150.7967,82.83,75,100,5.91,overcast clouds
254,Shache,CN,38.4167,77.2406,66.7,27,30,7.36,scattered clouds
255,Paka,MY,4.6374,103.4368,76.98,94,98,0.0,overcast clouds
256,Belomorsk,RU,64.5232,34.7668,26.83,81,76,6.93,broken clouds
257,Saldanha,ZA,-33.0117,17.9442,60.03,85,77,3.56,broken clouds
258,Kahului,US,20.8947,-156.47,84.22,48,40,23.02,scattered clouds
259,Waddan,LY,29.1614,16.139,68.2,38,0,7.85,clear sky
260,Skibbereen,IE,51.55,-9.2667,50.11,87,100,2.62,overcast clouds
261,Nizhniy Tsasuchey,RU,50.5167,115.1333,33.06,35,44,6.08,scattered clouds
262,Mandalgovi,MN,45.7625,106.2708,33.06,36,4,8.23,clear sky
263,Havoysund,NO,70.9963,24.6622,28.63,69,100,23.17,snow
264,Mozarlandia,BR,-14.7447,-50.5706,78.73,41,0,1.72,clear sky
265,Hasaki,JP,35.7333,140.8333,46.8,73,34,28.92,scattered clouds
266,Kavaratti,IN,10.5669,72.642,85.01,76,85,11.07,heavy intensity rain
267,Nishihara,JP,26.1842,127.7558,70.88,83,100,11.5,overcast clouds
268,Santa Rosalia,MX,27.3167,-112.2833,71.67,35,2,5.32,clear sky
269,Nago,JP,26.5881,127.9761,70.65,77,78,7.78,broken clouds
270,Provideniya,RU,64.3833,-173.3,33.73,93,100,15.46,light snow
271,Omsukchan,RU,62.5333,155.8,23.88,88,100,8.59,overcast clouds
272,Khatanga,RU,71.9667,102.5,19.2,96,100,10.09,overcast clouds
273,Tottori,JP,35.5,134.2333,51.87,62,20,12.66,few clouds
274,Deputatskiy,RU,69.3,139.9,11.17,89,37,2.08,scattered clouds
275,Sinnamary,GF,5.3833,-52.95,79.43,84,87,12.68,overcast clouds
276,Kirakira,SB,-10.4544,161.9205,81.75,78,100,2.13,overcast clouds
277,Yendi,GH,9.4427,-0.0099,87.55,40,86,5.88,overcast clouds
278,Xuanhua,CN,40.6103,115.0447,43.3,29,54,6.26,broken clouds
279,Fairbanks,US,64.8378,-147.7164,53.24,44,0,1.99,clear sky
280,Cauquenes,CL,-35.9671,-72.3225,56.01,46,44,5.1,scattered clouds
281,Natal,BR,-5.795,-35.2094,81.25,74,20,8.05,few clouds
282,Ngunguru,NZ,-35.6167,174.5,64.71,72,20,15.55,few clouds
283,Hervey Bay,AU,-25.2986,152.8535,74.1,73,47,10.92,scattered clouds
284,Nha Trang,VN,12.25,109.1833,75.2,91,100,5.55,overcast clouds
285,Isangel,VU,-19.55,169.2667,75.31,78,100,11.5,overcast clouds
286,Tacna,PE,-18.0056,-70.2483,64.6,63,0,9.22,clear sky
287,Lavrentiya,RU,65.5833,-171.0,32.4,92,69,7.9,broken clouds
288,Cascais,PT,38.6979,-9.4215,66.47,58,0,15.01,clear sky
289,Kargat,RU,55.1956,80.2811,58.14,55,100,8.43,overcast clouds
290,Narsaq,GL,60.9167,-46.05,50.22,78,90,3.33,overcast clouds
291,Atar,MR,20.5169,-13.0499,81.79,13,66,8.72,broken clouds
292,Oromocto,CA,45.8351,-66.4792,40.93,82,100,19.57,moderate rain
293,Kutum,SD,14.2,24.6667,78.6,12,20,4.61,few clouds
294,Yumen,CN,40.2833,97.2,43.11,42,94,6.87,overcast clouds
295,Rocha,UY,-34.4833,-54.3333,48.83,71,21,4.88,few clouds
296,Macerata,IT,43.2,13.1667,47.8,76,2,2.62,clear sky
297,Queimadas,BR,-10.9783,-39.6264,76.84,66,100,11.9,overcast clouds
298,Franklin,US,39.9667,-83.0166,66.79,31,75,9.22,broken clouds
299,Laizhou,CN,37.1717,119.9214,53.6,73,100,5.21,overcast clouds
300,Praia,CV,14.9215,-23.5087,72.14,68,20,18.41,few clouds
301,Gubkinskiy,RU,64.434,76.5026,8.26,100,66,7.4,broken clouds
302,Batemans Bay,AU,-35.7167,150.1833,65.1,65,100,7.49,light rain
303,Rio Gallegos,AR,-51.6226,-69.2181,44.65,65,0,6.91,clear sky
304,Thinadhoo,MV,0.5333,72.9333,85.24,70,85,9.89,overcast clouds
305,Emba,KZ,48.8264,58.1442,61.25,66,100,6.8,overcast clouds
306,Mount Isa,AU,-20.7333,139.5,73.17,60,10,4.61,clear sky
307,Kanniyakumari,IN,8.0833,77.5667,83.32,84,76,15.37,broken clouds
308,Fortuna,US,40.5982,-124.1573,64.92,54,0,14.97,clear sky
309,Togur,RU,58.3631,82.8265,50.43,94,94,7.18,light rain
310,Port Hedland,AU,-20.3167,118.5667,71.65,78,100,5.75,overcast clouds
311,Labuhan,ID,-6.8844,112.2051,79.56,86,71,4.54,broken clouds
312,Cap Malheureux,MU,-19.9842,57.6142,72.46,79,4,1.99,clear sky
313,Jinchang,CN,38.4953,102.1739,42.57,43,100,3.02,overcast clouds
314,Zambezi,ZM,-13.5432,23.1047,61.92,77,12,3.76,few clouds
315,Port Blair,IN,11.6667,92.75,82.31,76,62,2.8,broken clouds
316,Talnakh,RU,69.4865,88.3972,-2.15,94,83,2.44,broken clouds
317,Namibe,AO,-15.1961,12.1522,74.32,70,51,3.47,broken clouds
318,Ruston,US,32.5232,-92.6379,85.59,32,0,10.36,clear sky
319,Jijiga,ET,9.35,42.8,66.52,77,98,6.87,light rain
320,Erenhot,CN,43.6475,111.9767,38.59,24,1,6.11,clear sky
321,Akureyri,IS,65.6835,-18.0878,51.73,54,40,9.22,scattered clouds
322,Puerto Colombia,CO,10.9878,-74.9547,86.09,80,96,19.82,overcast clouds
323,Muros,ES,42.7762,-9.0603,60.1,76,5,4.07,clear sky
324,Caravelas,BR,-17.7125,-39.2481,75.47,80,12,4.36,few clouds
325,Vila Velha,BR,-20.3297,-40.2925,80.55,84,0,6.91,clear sky
326,Margate,GB,51.3813,1.3862,47.7,76,82,7.0,broken clouds
327,Wainwright,CA,52.839,-110.8572,53.76,38,64,7.78,broken clouds
328,Mubi,NG,10.2676,13.2644,81.66,49,64,4.45,broken clouds
329,Abohar,IN,30.15,74.1833,86.43,11,0,1.66,clear sky
330,Santa Marta,CO,11.2408,-74.199,91.45,55,75,13.8,broken clouds
331,Upernavik,GL,72.7868,-56.1549,21.87,84,100,16.53,overcast clouds
332,Nouadhibou,MR,20.931,-17.0347,66.18,77,40,19.57,scattered clouds
333,Flinders,AU,-34.5833,150.8552,67.28,87,100,7.0,light rain
334,Torbay,CA,47.6666,-52.7314,43.88,95,100,4.61,light intensity drizzle
335,Vulcan,RO,45.3833,23.2667,44.96,97,56,3.47,broken clouds
336,Senlis,FR,49.25,2.6667,53.49,87,4,9.31,clear sky
337,Meulaboh,ID,4.1363,96.1285,77.04,90,60,3.36,broken clouds
338,Bacolod,PH,10.6667,122.95,78.71,83,76,6.15,broken clouds
339,Lichinga,MZ,-13.3128,35.2406,59.09,100,20,5.75,few clouds
340,Oktyabrskoye,RU,43.0645,44.7417,53.74,100,75,2.24,broken clouds
341,Dikson,RU,73.5069,80.5464,9.52,94,100,19.42,overcast clouds
342,Tessalit,ML,20.1986,1.0114,82.49,8,0,4.68,clear sky
343,Palana,RU,59.1167,159.9667,28.04,76,10,7.29,clear sky
344,Tukrah,LY,32.5341,20.5791,62.74,80,12,12.3,few clouds
345,Praya,CV,14.9215,-23.5087,72.14,68,20,18.41,few clouds
346,Holme,DK,56.1138,10.1725,44.17,71,55,9.82,broken clouds
347,Jambi,ID,-1.6,103.6167,74.61,98,85,2.24,overcast clouds
348,Korla,CN,41.7597,86.1469,54.27,42,0,1.32,clear sky
349,Alta Floresta,BR,-9.8756,-56.0861,89.42,55,20,8.05,few clouds
350,Aykhal,RU,66.0,111.5,34.52,98,100,12.19,overcast clouds
351,Juegang,CN,32.3174,121.1855,51.91,84,43,3.06,scattered clouds
352,Katherine,AU,-14.4667,132.2667,75.52,73,62,0.0,broken clouds
353,Oshawa,CA,43.9001,-78.8496,60.49,31,0,12.66,clear sky
354,Melito Di Porto Salvo,IT,37.9222,15.7714,64.54,52,100,8.05,overcast clouds
355,Simoes,BR,-7.5989,-40.8178,77.77,44,97,6.69,overcast clouds
356,San Rafael,AR,-34.6177,-68.3301,56.12,28,0,9.75,clear sky
357,Providencia,MX,28.7167,-111.5833,91.2,26,3,15.75,clear sky
358,Nuuk,GL,64.1835,-51.7216,21.81,93,40,9.22,scattered clouds
359,Bandarbeyla,SO,9.4942,50.8122,83.32,76,24,3.8,few clouds
360,Jalu,LY,29.0331,21.5482,69.22,48,25,13.94,scattered clouds
361,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,thunderstorm
362,Bara,NG,10.3744,10.7288,86.95,45,100,12.03,overcast clouds
363,Poum,NC,-20.2333,164.0167,75.13,74,53,11.23,broken clouds
364,Along,IN,28.1667,94.7667,65.12,92,100,2.55,overcast clouds
365,Leningradskiy,RU,69.3833,178.4167,22.42,88,100,15.9,overcast clouds
366,Masterton,NZ,-40.9597,175.6575,57.88,69,0,3.58,clear sky
367,Saint Anthony,US,45.0205,-93.218,61.09,58,75,16.11,broken clouds
368,Mantamados,GR,39.3117,26.3339,62.65,72,100,10.65,overcast clouds
369,Zhanaozen,KZ,43.3,52.8,66.09,48,93,3.13,overcast clouds
370,Oranjemund,NA,-28.55,16.4333,52.9,83,0,5.3,clear sky
371,Cayenne,GF,4.9333,-52.3333,83.08,1,75,8.05,broken clouds
372,Chapais,CA,49.7834,-74.8492,42.58,67,10,9.42,clear sky
373,Klyuchi,RU,52.2667,79.1667,57.51,38,100,9.08,overcast clouds
374,Beboto,TD,8.2668,16.939,79.75,62,89,4.34,overcast clouds
375,Chiusi,IT,43.016,11.9475,50.52,64,0,4.61,clear sky
376,Kapoeta,SS,4.7717,33.5903,75.72,67,99,5.26,light rain
377,Amapa,BR,1.0,-52.0,74.26,99,100,2.17,overcast clouds
378,Llanes,ES,43.4198,-4.7549,57.65,86,95,2.42,overcast clouds
379,Teguise,ES,29.0605,-13.564,61.02,77,20,18.41,few clouds
380,San Policarpo,PH,12.1791,125.5072,80.73,80,58,6.11,broken clouds
381,Rjukan,NO,59.8789,8.5941,41.45,78,100,5.12,overcast clouds
382,Thompson,CA,55.7435,-97.8558,53.76,43,20,2.3,few clouds
383,Kenai,US,60.5544,-151.2583,53.02,48,40,8.05,scattered clouds
384,Newcastle,AU,-32.9272,151.7765,68.49,96,100,1.01,overcast clouds
385,Sofikon,GR,37.8,23.05,57.04,56,100,6.08,overcast clouds
386,Anchorage,US,61.2181,-149.9003,49.32,56,0,10.36,clear sky
387,Barcelos,PT,41.5388,-8.6151,64.85,74,0,3.69,clear sky
388,Leh,IN,34.1667,77.5833,42.04,55,84,5.17,broken clouds
389,Matara,LK,5.9485,80.5353,80.71,87,100,7.38,overcast clouds
390,Kon Tum,VN,14.35,108.0,70.47,95,100,1.81,overcast clouds
391,Devils Lake,US,48.1128,-98.8651,42.91,93,100,17.27,moderate rain
392,Guerrero Negro,MX,27.9769,-114.0611,65.7,56,1,20.4,clear sky
393,Bambanglipuro,ID,-7.95,110.2833,75.97,91,22,2.33,few clouds
394,Mar Del Plata,AR,-38.0023,-57.5575,51.87,79,40,4.61,scattered clouds
395,Chippewa Falls,US,44.9369,-91.3929,68.18,44,75,16.11,broken clouds
396,Shihezi,CN,44.3,86.0333,55.22,26,0,3.69,clear sky
397,Portsmouth,GB,50.799,-1.0913,50.0,71,73,1.01,broken clouds
398,Mirnyy,RU,62.5353,113.9611,35.24,74,100,7.0,overcast clouds
399,Kuandian,CN,40.7286,124.7847,46.45,80,100,3.65,overcast clouds
400,Tevriz,RU,57.509,72.4042,37.36,81,70,6.04,broken clouds
401,Aljezur,PT,37.3191,-8.8033,57.94,85,4,6.8,clear sky
402,Mehamn,NO,71.0357,27.8492,28.35,64,75,18.41,broken clouds
403,Mucurapo,TT,10.6667,-61.5333,86.05,76,80,9.84,broken clouds
404,Alihe,CN,50.5667,123.7167,32.36,80,100,4.45,overcast clouds
405,Alice Springs,AU,-23.7,133.8833,62.15,82,100,10.36,overcast clouds
406,Oussouye,SN,12.485,-16.5469,77.18,70,66,8.95,broken clouds
407,Zyryanovsk,KZ,49.7386,84.2719,46.0,57,61,3.06,broken clouds
408,Umm Lajj,SA,25.0213,37.2685,83.41,36,0,3.89,clear sky
409,Cockburn Town,TC,21.4612,-71.1419,78.76,53,40,10.36,scattered clouds
410,Arvika,SE,59.6553,12.5852,34.41,54,81,0.76,broken clouds
411,Veinticinco De Mayo,AR,-35.4323,-60.1727,49.98,47,0,5.32,clear sky
412,Male,MV,4.1748,73.5089,84.15,84,75,11.5,broken clouds
413,Singaraja,ID,-8.112,115.0882,80.08,85,76,7.36,broken clouds
414,Barkhan,PK,29.8977,69.5256,78.22,21,13,3.67,few clouds
415,Abu Samrah,SY,35.3029,37.1841,72.39,36,42,10.49,scattered clouds
416,Rodez,FR,44.5,2.5833,57.51,88,75,8.05,broken clouds
417,Zabol,AF,32.25,67.25,67.53,23,0,7.94,clear sky
418,Arlit,NE,18.7369,7.3853,86.88,5,98,8.03,overcast clouds
419,Dong Hoi,VN,17.4833,106.6,77.63,95,100,3.36,overcast clouds
420,Clyde River,CA,70.4692,-68.5914,8.83,78,100,12.66,overcast clouds
421,Egvekinot,RU,66.3167,-179.1667,24.37,82,45,5.93,scattered clouds
422,Bilibino,RU,68.0546,166.4372,20.08,85,100,2.51,overcast clouds
423,Phan Thiet,VN,10.9333,108.1,76.71,89,100,3.42,overcast clouds
424,Siniscola,IT,40.5719,9.6922,49.55,55,0,6.69,clear sky
425,Houma,US,29.5958,-90.7195,84.0,50,0,9.22,clear sky
426,Acurenam,GQ,1.0322,10.6488,68.27,96,100,1.23,overcast clouds
427,Abha,SA,18.2164,42.5053,58.82,72,0,0.0,clear sky
428,Keti Bandar,PK,24.1447,67.4497,82.72,80,0,18.19,clear sky
429,Russell,US,32.3502,-85.1999,81.68,36,75,6.91,broken clouds
430,Henties Bay,NA,-22.116,14.2845,61.54,78,2,7.54,clear sky
431,Port-Gentil,GA,-0.7193,8.7815,80.56,89,100,5.75,overcast clouds
432,Tirat Karmel,IL,32.7617,34.9719,73.06,52,31,6.6,scattered clouds
433,Worland,US,44.0169,-107.9554,47.61,73,100,20.71,overcast clouds
434,Chilca,PE,-12.5211,-76.7372,66.51,88,99,8.12,overcast clouds
435,Ginda,IN,30.6945,78.4932,60.78,33,1,8.55,clear sky
436,Nelson Bay,AU,-32.7167,152.15,68.09,91,100,8.39,overcast clouds
437,Santa Luzia,BR,-19.7697,-43.8514,79.7,54,75,9.22,broken clouds
438,Avera,US,33.194,-82.5271,80.55,35,18,6.31,few clouds
439,Keuruu,FI,62.2667,24.7,28.8,84,14,4.12,few clouds
440,Galashki,RU,43.1136,44.9894,54.55,91,92,3.76,overcast clouds
441,Dzilam Gonzalez,MX,21.2833,-88.9333,80.13,68,88,8.57,overcast clouds
442,Maloy,NO,61.9353,5.1136,42.53,85,97,5.82,overcast clouds
443,Sioux Lookout,CA,50.1001,-91.917,48.27,49,100,4.61,overcast clouds
444,Amahai,ID,-3.3333,128.9167,78.8,83,54,3.47,broken clouds
445,Villazon,BO,-22.0866,-65.5942,59.7,38,32,12.03,scattered clouds
446,Chicama,PE,-7.8447,-79.1469,63.14,71,76,8.95,broken clouds
447,Rivera,UY,-30.9053,-55.5508,49.33,77,0,7.02,clear sky
448,Piacabucu,BR,-10.4056,-36.4344,76.87,75,82,7.02,broken clouds
449,Kosa,RU,59.9445,54.9977,23.5,91,30,5.64,scattered clouds
450,Hauterive,FR,46.0901,3.4459,56.16,94,57,1.7,broken clouds
451,Chernyshevskiy,RU,63.0128,112.4714,34.11,98,100,6.96,light snow
452,Hofn,IS,64.2539,-15.2082,45.95,70,12,3.27,few clouds
453,Maltahohe,NA,-24.8333,16.9833,60.69,34,0,7.07,clear sky
454,Viransehir,TR,37.2353,39.7631,60.8,74,100,7.11,moderate rain
455,Houston,US,29.7633,-95.3633,88.41,64,75,16.11,broken clouds
456,Abnub,EG,27.2696,31.1511,88.02,9,10,7.34,clear sky
457,Chimbote,PE,-9.0853,-78.5783,68.7,80,52,9.35,broken clouds
458,Naqadeh,IR,36.9553,45.388,54.64,76,82,4.61,broken clouds
459,Baghdad,IQ,33.3406,44.4009,78.71,41,20,5.75,few clouds
460,Hay River,CA,60.8156,-115.7999,24.78,80,75,11.5,broken clouds
461,Christchurch,NZ,-43.5333,172.6333,58.91,79,19,5.99,few clouds
462,Riberalta,BO,-10.9833,-66.1,91.6,55,75,11.5,broken clouds
463,San Quintin,MX,30.4833,-115.95,64.62,61,0,15.75,clear sky
464,Pyay,MM,18.8167,95.2167,84.67,63,56,4.88,broken clouds
465,Swan River,CA,52.1058,-101.2676,58.89,47,100,4.61,overcast clouds
466,Whitianga,NZ,-36.8333,175.7,62.17,75,82,13.02,broken clouds
467,Japura,ID,-0.3167,102.35,72.84,97,100,2.75,moderate rain
